"","id","map","feature","lang","ref","iso","gltc"
"138","hzb","77a","Indirect only","Hunzib","van den Berg 1995","huz","hunz1247"
"139","hup","77a","Direct and indirect","Hupa","Goddard 1911","hup","hupa1239"
"140","igb","77a","No grammatical evidentials","Igbo","Green and Igwe 1963","ibo","nucl1417"
"141","ign","77a","No grammatical evidentials","Ignaciano","Ott and Ott 1967b","ign","igna1246"
"142","ika","77a","Direct and indirect","Ika","Frank 1990","arh","arhu1242"
"143","imo","77a","No grammatical evidentials","Imonda","Seiler 1985","imn","imon1245"
"144","ind","77a","No grammatical evidentials","Indonesian","Roels-Sianturi et al. 1990","ind","indo1316"
"145","ing","77a","Direct and indirect","Ingush","Nichols 1994b","inh","ingu1240"
"146","iqu","77a","Indirect only","Iquito","Eastman and Eastman 1963","iqu","iqui1243"
"147","irq","77a","No grammatical evidentials","Iraqw","Mous 1993","irk","iraq1241"
"148","iri","77a","No grammatical evidentials","Irish","Ó Siadhail 1989","gle","iris1253"
"149","ite","77a","No grammatical evidentials","Itelmen","Georg and Volodin 1999","itl","itel1242"
"150","ito","77a","Indirect only","Itonama","Camp and Liccardi 1967","ito","iton1250"
"151","itz","77a","Indirect only","Itzaj","Hofling 1991","itz","itza1241"
"152","jak","77a","Indirect only","Jakaltek","Craig 1977","jac","popt1235"
"153","jmm","77a","Direct and indirect","Jamamadi","Derbyshire 1986","jaa","jama1261"
"154","jpn","77a","Indirect only","Japanese","Martin 1975","jpn","nucl1643"
"155","jaq","77a","Direct and indirect","Jaqaru","Hardman 1986","jqr","jaqa1244"
"156","jem","77a","Indirect only","Jemez","Yumitani 1998","tow","jeme1245"
"157","juh","77a","No grammatical evidentials","Ju|'hoan","Snyman 1970","ktz","juho1239"
"158","kng","77a","Indirect only","Kaingang","Wiesemann 1972","kgp","kain1272"
"159","klh","77a","Direct and indirect","Kalasha","Bashir 1989","kls","kala1372"
"160","kls","77a","No grammatical evidentials","Kalispel","Vogt 1940","fla","kali1308"
"161","kmk","77a","Indirect only","Kalmyk","Todaeva 1968","xal","kalm1243"
"162","kma","77a","Indirect only","Kamaiurá","Seki 1990","kay","kama1373"
"163","knd","77a","Indirect only","Kannada","Sridhar 1990","kan","nucl1305"
"164","knr","77a","No grammatical evidentials","Kanuri","Hutchison 1981","knc","cent2050"
"165","kpm","77a","No grammatical evidentials","Kapampangan","Mirikitani 1972","pam","pamp1243"
"166","krk","77a","Indirect only","Karok","Harrington 1931","kyh","karo1304"
"167","ksh","77a","Direct and indirect","Kashaya","Oswalt 1986","kju","kash1280"
"168","kto","77a","Direct and indirect","Kato","Goddard 1912","ktw","kato1244"
"169","kws","77a","Indirect only","Kawaiisu","Zigmond et al. 1990-1991","xaw","kawa1283"
"170","kyl","77a","Direct and indirect","Kayah Li (Eastern)","Solnit 1997","eky","east2342"
"171","kay","77a","Direct and indirect","Kayardild","Evans 1995","gyd","kaya1319"
"172","ker","77a","No grammatical evidentials","Kera","Ebert 1979","ker","kera1255"
"173","ket","77a","No grammatical evidentials","Ket","Werner 1997a","ket","kett1243"
"174","kew","77a","Direct and indirect","Kewa","Franklin 1971","kew","west2599"
"175","khl","77a","No grammatical evidentials","Khalaj","Kiral 2000","klj","turk1303"
"176","kha","77a","Direct and indirect","Khalkha","Street 1963","khk","halh1238"
"177","khs","77a","No grammatical evidentials","Khasi","Nagaraja 1985","kha","khas1269"
"178","khm","77a","No grammatical evidentials","Khmer","Jacob 1968","khm","cent1989"
"179","kmu","77a","No grammatical evidentials","Khmu'","Premsrirat 1987","kjg","khmu1256"
"180","kho","77a","No grammatical evidentials","Khoekhoe","Hagman 1977","naq","nama1264"
"181","khw","77a","Direct and indirect","Khowar","Bashir 1989","khw","khow1242"
"182","kic","77a","Indirect only","Kickapoo","Voorhis 1974","kic","kick1244"
"183","klv","77a","No grammatical evidentials","Kilivila","Senft 1986","kij","kili1267"
"184","kio","77a","Indirect only","Kiowa","Watkins 1984","kio","kiow1266"
"185","krb","77a","No grammatical evidentials","Kiribati","Groves et al. 1985","gil","gilb1244"
"186","koa","77a","Direct and indirect","Koasati","Kimball 1991","cku","koas1236"
"187","kob","77a","No grammatical evidentials","Kobon","Davies 1981b","kpw","kobo1249"
"188","kod","77a","Direct and indirect","Kodava","Ebert 1996","kfa","koda1255"
"189","kol","77a","No grammatical evidentials","Kolami","Emeneau 1955","kfb","nort2699"
"190","kzy","77a","Direct and indirect","Komi-Zyrian","Leinonen 2000","kpv","komi1268"
"191","kon","77a","No grammatical evidentials","Kongo","Bentley 1887","kng","koon1244"
"192","kor","77a","Indirect only","Korean","Chang 1996","kor","kore1280"
"193","kje","77a","Direct and indirect","Koreguaje","Cook and Criswell 1993","coe","kore1283"
"194","kfe","77a","No grammatical evidentials","Koromfe","Rennison 1997","kfz","koro1298"
"195","kse","77a","No grammatical evidentials","Koyraboro Senni","Heath 1999a","ses","koyr1242"
"196","kro","77a","No grammatical evidentials","Krongo","Reh 1985","kgo","kron1241"
"197","knm","77a","No grammatical evidentials","Kunama","Bender 1996","kun","kuna1268"
"198","kji","77a","Direct and indirect","Kurmanji","Bulut 2000","kmr","nort2641"
"199","kut","77a","No grammatical evidentials","Kutenai","Garvin 1948b","kut","kute1249"
"200","kwk","77a","Indirect only","Kwakw'ala","Boas 1911a","kwk","kwak1269"
"201","lad","77a","Direct and indirect","Ladakhi","Koshal 1979","lbj","lada1244"
"202","lah","77a","Indirect only","Lahu","Matisoff 1973","lhu","lahu1253"
"203","lak","77a","No grammatical evidentials","Lak","Murkelinskij 1967","lbe","lakk1252"
"204","lkt","77a","Indirect only","Lakhota","Boas and Swanton 1911","lkt","lako1247"
"205","lan","77a","No grammatical evidentials","Lango","Noonan 1992","laj","lang1324"
"206","lat","77a","Indirect only","Latvian","Mathiassen 1997","lav","latv1249"
"207","lav","77a","No grammatical evidentials","Lavukaleve","Terrill 1999","lvk","lavu1241"
"208","laz","77a","Direct and indirect","Laz","Holisky 1991b","lzz","lazz1240"
"209","leg","77a","Direct and indirect","Lega","Botne 1995","lea","lega1249"
"210","lep","77a","No grammatical evidentials","Lepcha","Mainwaring 1876","lep","lepc1244"
"211","lez","77a","Indirect only","Lezgian","Haspelmath 1993","lez","lezg1247"
"212","lim","77a","Indirect only","Limbu","van Driem 1987","lif","limb1266"
"213","lit","77a","Indirect only","Lithuanian","Mathiassen 1996","lit","lith1251"
"214","kkv","77a","No grammatical evidentials","Lusi","Counts 1969","khl","lusi1240"
"215","luv","77a","No grammatical evidentials","Luvale","Horton 1949","lue","luva1239"
"216","mab","77a","No grammatical evidentials","Maba","Trenga 1947","mde","maba1277"
"217","mch","77a","No grammatical evidentials","Machiguenga","Snell and Wise 1963","mcb","mach1267"
"218","mac","77a","No grammatical evidentials","Macushi","Abbott 1991","mbc","macu1259"
"219","mne","77a","Indirect only","Maidu (Northeast)","Dixon 1911","nmu","nort2952"
"220","mak","77a","Direct and indirect","Makah","Jacobsen 1986","myh","maka1318"
"221","mal","77a","No grammatical evidentials","Malagasy","Rabenilaina 1983","plt","plat1254"
"222","mam","77a","Indirect only","Mam","England 1983","mvc","mamc1234"
"223","mdn","77a","Indirect only","Mandan","Kennard 1936","mhq","mand1446"
"224","mnd","77a","No grammatical evidentials","Mandarin","Li and Thompson 1981","cmn","mand1415"
"225","myi","77a","Indirect only","Mangarrayi","Merlan 1982","mpc","mang1381"
"226","mao","77a","No grammatical evidentials","Maori","Bauer 1993","mri","maor1246"
"227","map","77a","No grammatical evidentials","Mapudungun","Smeets 1989","arn","mapu1245"
"228","mku","77a","No grammatical evidentials","Maranungku","Tryon 1970b","zmr","mara1386"
"229","mny","77a","No grammatical evidentials","Margany","Breen 1981a","zmc","marg1253"
"230","mar","77a","Direct and indirect","Maricopa","Gordon 1986","mrc","mari1440"
"231","mrd","77a","Indirect only","Marind","Drabbe 1955","mrz","nucl1622"
"232","mrt","77a","Indirect only","Martuthunira","Dench 1995","vma","mart1255"
"233","mtl","77a","Indirect only","Mattole","Li 1930","mvb","matt1238"
"234","mau","77a","No grammatical evidentials","Maung","Capell and Hinch 1970","mph","maun1240"
"235","may","77a","No grammatical evidentials","Maybrat","Dol 1999","ayz","maib1239"
"236","mei","77a","Direct and indirect","Meithei","Bhat and Ningomba 1997","mni","mani1292"
"237","mgl","77a","Direct and indirect","Mingrelian","Harris 1991","xmf","ming1252"
"238","mss","77a","Indirect only","Miwok (Southern Sierra)","Broadbent 1964","skd","sout2985"
"239","mth","77a","Indirect only","Mixe (Tlahuitoltepec)","Lyon 1967","mxp","tlah1239"
"240","mxt","77a","No grammatical evidentials","Mixtec (Ayutla)","Hills 1990","miy","ayut1236"
"241","mxc","77a","No grammatical evidentials","Mixtec (Chalcatongo)","Macaulay 1996","mig","sanm1295"
"242","mxz","77a","No grammatical evidentials","Mixtec (Coatzospan)","Small 1990","miz","coat1241"
"243","mja","77a","Indirect only","Mixtec (Jamiltepec)","Johnson 1988","mxt","jami1235"
"244","mxo","77a","Indirect only","Mixtec (Ocotepec)","Alexander 1988","mie","ocot1243"
"245","mxs","77a","Indirect only","Mixtec (Silacayoapan)","Shields 1988","mks","sila1250"
"246","moh","77a","Indirect only","Mohawk","Mithun 1986","moh","moha1258"
"247","mtg","77a","Indirect only","Montagnais","James et al. 1997","moe","mont1268"
"248","mov","77a","No grammatical evidentials","Movima","Judy and Judy 1967","mzp","movi1243"
"249","mun","77a","No grammatical evidentials","Mundari","Osada 1992","unr","mund1320"
"250","mse","77a","No grammatical evidentials","Munsee","Goddard 1979","umu","muns1251"
"251","mrl","77a","No grammatical evidentials","Murle","Lyth 1971","mur","murl1244"
"252","nhh","77a","No grammatical evidentials","Nahuatl (Huasteca)","Beller and Beller 1979","nhe","east2538"
"253","nmi","77a","Indirect only","Nahuatl (Mecayapan Isthmus)","Law 1958","nhx","isth1242"
"254","nhm","77a","Indirect only","Nahuatl (Michoacán)","Sischo 1979","ncl","mich1245"
"255","nmp","77a","No grammatical evidentials","Nahuatl (Milpa Alta)","Whorf 1946b",NA,NA
"256","nhn","77a","Indirect only","Nahuatl (North Puebla)","Brockway 1979","ncj","nort2957"
"257","nht","77a","Indirect only","Nahuatl (Tetelcingo)","Tuggy 1979","nhg","tete1251"
"258","nav","77a","Indirect only","Navajo","Willie 1996;Willie 1991","nav","nava1243"
"259","ndy","77a","No grammatical evidentials","Ndyuka","Huttar and Huttar 1994","djk","ndyu1242"
"260","nen","77a","Direct and indirect","Nenets","Perrot 1996","yrk","nene1249"
"261","nep","77a","Indirect only","Nepali","Michailovsky 1996","nep","east1436"
"262","nev","77a","Indirect only","Nevome","Shaul 1986","ood","toho1245"
"263","nwd","77a","Indirect only","Newar (Dolakha)","Genetti 1986","new","newa1246"
"264","nez","77a","No grammatical evidentials","Nez Perce","Aoki 1970","nez","nezp1238"
"265","nti","77a","No grammatical evidentials","Ngiti","Kutsch Lojenga 1994","niy","ngit1239"
"266","ngi","77a","Direct and indirect","Ngiyambaa","Donaldson 1980","wyb","wang1291"
"267","nsn","77a","Indirect only","Nisenan","Eatough 1999","nsz","nise1244"
"268","nit","77a","Indirect only","Nitinaht","Carlson and Thomas 1979","dtd","diti1235"
"269","niv","77a","Indirect only","Nivkh","Panfilov 1968","niv","gily1242"
"270","nko","77a","No grammatical evidentials","Nkore-Kiga","Taylor 1985","cgg","chig1238"
"271","nbd","77a","No grammatical evidentials","Nubian (Dongolese)","Armbruster 1960","dgl",NA
"272","nug","77a","No grammatical evidentials","Nunggubuyu","Heath 1984","nuy","nung1290"
"273","nuu","77a","Indirect only","Nuuchahnulth","Swadesh 1939","noo","noot1239"
"274","nya","77a","No grammatical evidentials","Nyawaygi","Dixon 1983","nyt","nyaw1247"
"275","oji","77a","No grammatical evidentials","Ojibwa (Eastern)","Bloomfield 1957","ojg","east2542"
"276","omh","77a","Indirect only","Omaha","Boas and Swanton 1911","oma","omah1247"
"277","ond","77a","Indirect only","Oneida","Mithun 1986","one","onei1249"
"278","ood","77a","Indirect only","O'odham","Saxton 1982","ood","toho1245"
"279","orh","77a","No grammatical evidentials","Oromo (Harar)","Owens 1985","hae","east2652"
"280","otm","77a","Indirect only","Otomí (Mezquital)","Hess 1968","ote","mezq1235"
"281","pms","77a","No grammatical evidentials","Paamese","Crowley 1982","pma","paam1238"
"282","pae","77a","Indirect only","Páez","Slocum 1986","pbb","paez1247"
"283","pno","77a","Indirect only","Paiute (Northern)","Snapp et al. 1982","pao","nort2954"
"284","put","77a","Indirect only","Paiute (Southern)","Sapir 1930","ute","utes1238"
"285","pai","77a","Indirect only","Paiwan","Egli 1990","pwn","paiw1248"
"286","plk","77a","No grammatical evidentials","Palikur","Derbyshire 1986","plu","pali1279"
"287","prc","77a","Indirect only","Paresi","Derbyshire 1986","pab","pare1272"
"288","psm","77a","Indirect only","Passamaquoddy-Maliseet","Leavitt 1996","pqm","male1292"
"289","ptw","77a","Indirect only","Patwin","Whistler 1986b","pwu",NA
"290","pau","77a","Indirect only","Paumarí","Chapman and Derbyshire 1991","pad","paum1247"
"291","pwn","77a","Indirect only","Pawnee","Parks 1976","paw","pawn1254"
"292","pem","77a","No grammatical evidentials","Pemon","de Armellada 1944","aoc","pemo1248"
"293","prs","77a","Direct and indirect","Persian","Windfuhr 1982","pes","west2369"
"294","pip","77a","No grammatical evidentials","Pipil","Campbell 1985","ppl","pipi1250"
"295","prh","77a","Direct and indirect","Pirahã","Everett 1986","myp","pira1253"
"296","pir","77a","Indirect only","Piro","Matteson 1965","pib","yine1238"
"297","pit","77a","Indirect only","Pitjantjatjara","Bowe 1990","pjt","pitj1243"
"298","ppi","77a","No grammatical evidentials","Pitta Pitta","Blake 1979c","pit","pitt1247"
"299","poh","77a","No grammatical evidentials","Pohnpeian","Rehg 1981","pon","pohn1238"
"300","pme","77a","Direct and indirect","Pomo (Eastern)","McLendon 1975","peb","east2545"
"301","pmn","77a","Direct and indirect","Pomo (Northern)","O'Connor 1992","pej","nort2966"
"302","pso","77a","Direct and indirect","Pomo (Southeastern)","Moshinsky 1974","pom","sout2982"
"303","pot","77a","Indirect only","Potawatomi","Hockett 1948","pot","pota1247"
"304","pum","77a","Direct and indirect","Pumi","Sun 1993","pmi","nort2723"
"305","pur","77a","Indirect only","Purépecha","Foster 1969","tsz","pure1242"
"306","qaw","77a","No grammatical evidentials","Qawasqar","Clairis 1985","alc","qawa1238"
"307","que","77a","Direct and indirect","Quechan","Halpern 1947","yum","quec1382"
"308","qhu","77a","Direct and indirect","Quechua (Huallaga)","Weber 1989","qvh","huam1248"
"309","qim","77a","Direct and indirect","Quechua (Imbabura)","Cole 1982","qvi","imba1240"
"310","qui","77a","Indirect only","Quileute","Andrade 1933","qui","quil1240"
"311","ram","77a","No grammatical evidentials","Rama","Grinevald n.d.","rma","rama1270"
"312","rap","77a","No grammatical evidentials","Rapanui","Du Feu 1996","rap","rapa1244"
"313","ret","77a","Direct and indirect","Retuarã","Strom 1992",NA,NA
"314","rom","77a","No grammatical evidentials","Romanian","Mallinson 1986",NA,NA
"315","rus","77a","No grammatical evidentials","Russian",NA,NA,NA
"316","rut","77a","Indirect only","Rutul","Alekseev 1994b",NA,NA
"317","slr","77a","Direct and indirect","Salar","Dwyer 2000",NA,NA
"318","sba","77a","No grammatical evidentials","Sáliba (in Colombia)","Suarez 1977",NA,NA
"319","san","77a","No grammatical evidentials","Sango","Samarin 1967b",NA,NA
"320","snm","77a","Direct and indirect","Sanuma","Borgman 1990",NA,NA
"321","src","77a","Indirect only","Sarcee","Cook 1984",NA,NA
"322","say","77a","No grammatical evidentials","Sayula Popoluca","Clark 1962",NA,NA
"323","slp","77a","No grammatical evidentials","Selepet","McElhanon 1972",NA,NA
"324","sel","77a","No grammatical evidentials","Selknam","Najlis 1973",NA,NA
"325","snt","77a","No grammatical evidentials","Sentani","Cowan 1965",NA,NA
"326","srr","77a","Indirect only","Serrano","Hill 1967",NA,NA
"327","she","77a","Direct and indirect","Sherpa","Woodbury 1986",NA,NA
"328","shk","77a","Indirect only","Shipibo-Konibo","Valenzuela 1997",NA,NA
"329","shu","77a","Indirect only","Shuswap","Kuipers 1974",NA,NA
"330","sin","77a","Direct and indirect","Siona","Wheeler 1987",NA,NA
"331","srn","77a","Indirect only","Sirionó","Priest et al. 1961",NA,NA
